Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Reps,Distance,Seconds,Notes,Workout Notes,RPE
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",1,35.0,10.0,0,0.0,"","",
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",2,35.0,7.0,0,0.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",3,30.0,7.0,0,0.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",4,30.0,7.0,0,0.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Incline Bench Press (Dumbbell)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",1,55.0,5.0,0,0.0,"",,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",2,55.0,5.0,0,0.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",3,55.0,5.0,0,0.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",4,55.0,5.0,0,0.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Pull Up (Assisted)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Reverse Fly (Cable)",1,40.0,8.0,0,0.0,"",,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Reverse Fly (Cable)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Reverse Fly (Cable)",2,7.0,10.0,0,0.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Reverse Fly (Cable)",Rest Timer,0,0.0,0,120.0,,,
2025-06-03 20:23:00,"Evening Workout",264h 1m,"Reverse Fly (Cable)",3,7.0,10.0,0,0.0,,,
